

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec  6 01:49:25 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1508 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2148  0191                     	;# 
  2149  0192                     	;# 
  2150  0193                     	;# 
  2151  0193                     	;# 
  2152  0194                     	;# 
  2153  0195                     	;# 
  2154  0196                     	;# 
  2155  0199                     	;# 
  2156  019A                     	;# 
  2157  019B                     	;# 
  2158  019B                     	;# 
  2159  019C                     	;# 
  2160  019D                     	;# 
  2161  019E                     	;# 
  2162  019F                     	;# 
  2163  020C                     	;# 
  2164  020D                     	;# 
  2165  0211                     	;# 
  2166  0211                     	;# 
  2167  0212                     	;# 
  2168  0212                     	;# 
  2169  0213                     	;# 
  2170  0213                     	;# 
  2171  0214                     	;# 
  2172  0214                     	;# 
  2173  0215                     	;# 
  2174  0215                     	;# 
  2175  0215                     	;# 
  2176  0216                     	;# 
  2177  0216                     	;# 
  2178  0217                     	;# 
  2179  0217                     	;# 
  2180  0391                     	;# 
  2181  0392                     	;# 
  2182  0393                     	;# 
  2183  0394                     	;# 
  2184  0395                     	;# 
  2185  0396                     	;# 
  2186  0498                     	;# 
  2187  0498                     	;# 
  2188  0499                     	;# 
  2189  049A                     	;# 
  2190  049B                     	;# 
  2191  049B                     	;# 
  2192  049C                     	;# 
  2193  049D                     	;# 
  2194  049E                     	;# 
  2195  049F                     	;# 
  2196  0611                     	;# 
  2197  0612                     	;# 
  2198  0613                     	;# 
  2199  0613                     	;# 
  2200  0614                     	;# 
  2201  0615                     	;# 
  2202  0616                     	;# 
  2203  0616                     	;# 
  2204  0617                     	;# 
  2205  0618                     	;# 
  2206  0619                     	;# 
  2207  0619                     	;# 
  2208  061A                     	;# 
  2209  061B                     	;# 
  2210  061C                     	;# 
  2211  061C                     	;# 
  2212  0691                     	;# 
  2213  0692                     	;# 
  2214  0693                     	;# 
  2215  0694                     	;# 
  2216  0695                     	;# 
  2217  0F0F                     	;# 
  2218  0F10                     	;# 
  2219  0F11                     	;# 
  2220  0F12                     	;# 
  2221  0F13                     	;# 
  2222  0F14                     	;# 
  2223  0F15                     	;# 
  2224  0F16                     	;# 
  2225  0F17                     	;# 
  2226  0F18                     	;# 
  2227  0F19                     	;# 
  2228  0F1A                     	;# 
  2229  0F1B                     	;# 
  2230  0F1C                     	;# 
  2231  0F1D                     	;# 
  2232  0F1E                     	;# 
  2233  0F1F                     	;# 
  2234  0F20                     	;# 
  2235  0F21                     	;# 
  2236  0F22                     	;# 
  2237  0F23                     	;# 
  2238  0F24                     	;# 
  2239  0F25                     	;# 
  2240  0F26                     	;# 
  2241  0F27                     	;# 
  2242  0F28                     	;# 
  2243  0F29                     	;# 
  2244  0F2A                     	;# 
  2245  0F2B                     	;# 
  2246  0F2C                     	;# 
  2247  0F2D                     	;# 
  2248  0F2E                     	;# 
  2249  0F2F                     	;# 
  2250  0F8C                     	;# 
  2251  0F8D                     	;# 
  2252  0F91                     	;# 
  2253  0F95                     	;# 
  2254  0F96                     	;# 
  2255  0F97                     	;# 
  2256  0F9C                     	;# 
  2257  0F9D                     	;# 
  2258  0F9E                     	;# 
  2259  0FE3                     	;# 
  2260  0FE4                     	;# 
  2261  0FE5                     	;# 
  2262  0FE6                     	;# 
  2263  0FE7                     	;# 
  2264  0FE8                     	;# 
  2265  0FE9                     	;# 
  2266  0FEA                     	;# 
  2267  0FEB                     	;# 
  2268  0FED                     	;# 
  2269  0FEE                     	;# 
  2270  0FEF                     	;# 
  2271                           
  2272                           	psect	nvCOMMON
  2273  0070                     __pnvCOMMON:	
  2274  0070                     _DutyTilt:	
  2275  0070                     	ds	2
  2276  0072                     _DutyPan:	
  2277  0072                     	ds	2
  2278  0074                     _TMR0_InterruptHandler:	
  2279  0074                     	ds	2
  2280  0076                     _timer0ReloadVal:	
  2281  0076                     	ds	1
  2282  000D                     _PORTBbits	set	13
  2283  000E                     _PORTCbits	set	14
  2284  001C                     _T2CONbits	set	28
  2285  001C                     _T2CON	set	28
  2286  0011                     _PIR1bits	set	17
  2287  001A                     _TMR2	set	26
  2288  001B                     _PR2	set	27
  2289  000B                     _INTCONbits	set	11
  2290  0015                     _TMR0	set	21
  2291  0095                     _OPTION_REGbits	set	149
  2292  008E                     _TRISC	set	142
  2293  008D                     _TRISB	set	141
  2294  008C                     _TRISA	set	140
  2295  0095                     _OPTION_REG	set	149
  2296  0097                     _WDTCON	set	151
  2297  0099                     _OSCCON	set	153
  2298  010E                     _LATCbits	set	270
  2299  011D                     _APFCON	set	285
  2300  010E                     _LATC	set	270
  2301  010D                     _LATB	set	269
  2302  010C                     _LATA	set	268
  2303  0116                     _BORCON	set	278
  2304  018C                     _ANSELA	set	396
  2305  018D                     _ANSELB	set	397
  2306  018E                     _ANSELC	set	398
  2307  020C                     _WPUA	set	524
  2308  020D                     _WPUB	set	525
  2309  061A                     _PWM4DCL	set	1562
  2310  061B                     _PWM4DCH	set	1563
  2311  061C                     _PWM4CON	set	1564
  2312  0614                     _PWM2DCL	set	1556
  2313  0615                     _PWM2DCH	set	1557
  2314  0616                     _PWM2CON	set	1558
  2315  0F28                     _CLC4CONbits	set	3880
  2316  0F28                     _CLC4CON	set	3880
  2317  0F2F                     _CLC4GLS3	set	3887
  2318  0F2E                     _CLC4GLS2	set	3886
  2319  0F2D                     _CLC4GLS1	set	3885
  2320  0F2C                     _CLC4GLS0	set	3884
  2321  0F2B                     _CLC4SEL1	set	3883
  2322  0F2A                     _CLC4SEL0	set	3882
  2323  0F29                     _CLC4POL	set	3881
  2324  0F18                     _CLC2CONbits	set	3864
  2325  0F18                     _CLC2CON	set	3864
  2326  0F1F                     _CLC2GLS3	set	3871
  2327  0F1E                     _CLC2GLS2	set	3870
  2328  0F1D                     _CLC2GLS1	set	3869
  2329  0F1C                     _CLC2GLS0	set	3868
  2330  0F1B                     _CLC2SEL1	set	3867
  2331  0F1A                     _CLC2SEL0	set	3866
  2332  0F19                     _CLC2POL	set	3865
  2333  0F20                     _CLC3CONbits	set	3872
  2334  0F20                     _CLC3CON	set	3872
  2335  0F27                     _CLC3GLS3	set	3879
  2336  0F26                     _CLC3GLS2	set	3878
  2337  0F25                     _CLC3GLS1	set	3877
  2338  0F24                     _CLC3GLS0	set	3876
  2339  0F23                     _CLC3SEL1	set	3875
  2340  0F22                     _CLC3SEL0	set	3874
  2341  0F21                     _CLC3POL	set	3873
  2342  0F10                     _CLC1CONbits	set	3856
  2343  0F10                     _CLC1CON	set	3856
  2344  0F17                     _CLC1GLS3	set	3863
  2345  0F16                     _CLC1GLS2	set	3862
  2346  0F15                     _CLC1GLS1	set	3861
  2347  0F14                     _CLC1GLS0	set	3860
  2348  0F13                     _CLC1SEL1	set	3859
  2349  0F12                     _CLC1SEL0	set	3858
  2350  0F11                     _CLC1POL	set	3857
  2351                           
  2352                           ; #config settings
  2353  0000                     
  2354                           	psect	cinit
  2355  0015                     start_initialization:	
  2356  0015                     __initialization:	
  2357  0015                     end_of_initialization:	
  2358                           ;End of C runtime variable initialization code
  2359                           
  2360  0015                     __end_of__initialization:	
  2361  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2362  0016  0020               	movlb	0
  2363  0017  3180  2819         	ljmp	_main	;jump to C main() function
  2364                           
  2365                           	psect	cstackCOMMON
  2366  0077                     __pcstackCOMMON:	
  2367  0077                     ?_PIN_MANAGER_Initialize:	
  2368  0077                     ?_OSCILLATOR_Initialize:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0077                     ?_WDT_Initialize:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0077                     ?_PWM2_Initialize:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0077                     ?_CLC1_Initialize:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0077                     ?_CLC4_Initialize:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0077                     ?_CLC3_Initialize:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0077                     ?_PWM4_Initialize:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0077                     ?_CLC2_Initialize:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0077                     ?_TMR2_Initialize:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0077                     ?_TMR0_Initialize:	
  2396                           ; 1 bytes @ 0x0
  2397                           
